0.0266018	0.106049	0.433581
2.3177e-19	3.70831e-17	0.426704
0.00548237	1.31577	0.426672
0.0153652	2.37189	0.341739
0.0265306	2.67969	0.188666
0.0346488	1.94837	0.0157418
0.0356904	0.249976	-0.109981
0.0296288	-1.45477	-0.126105
0.0174011	-2.93466	-0.0322287
0.00264101	-3.54242	0.157132
-0.00928584	-2.86244	0.385695
-0.0130413	-0.901315	0.570367
-0.00727964	1.3828	0.628483
0.00770026	3.59518	0.539212
0.0278486	4.83559	0.307191
0.0461723	4.39769	-0.00485139
0.0550274	2.12523	-0.288617
0.0526487	-0.570897	-0.42573
0.0405582	-2.90172	-0.388866
0.0208915	-4.72001	-0.201606
-0.00327361	-5.79962	0.102968
-0.0235843	-4.87456	0.477182
-0.0312551	-1.84101	0.79168
-0.0234601	1.8708	0.910415
-0.00270677	4.98081	0.789635
0.027857	7.3353	0.468189
0.0583812	7.32581	-0.00515966
0.0765275	4.35512	-0.477863
0.0781974	0.400775	-0.758849
0.06711	-2.66099	-0.784658
0.0456779	-5.14371	-0.612904
0.0169996	-6.88278	-0.280964
-0.0155417	-7.80992	0.163169
-0.0407409	-6.0478	0.667095
-0.0468079	-1.45609	1.05728
-0.0363175	2.5177	1.15116
-0.0126228	5.68673	0.988625
0.0216682	8.22983	0.621615
0.059555	9.09285	0.0905354
0.086057	6.36046	-0.496194
0.0937373	1.84329	-0.906573
0.0863705	-1.76804	-1.02545
0.0666247	-4.73898	-0.911298
0.0375144	-6.98648	-0.605452
0.00262	-8.37465	-0.154605
-0.0333415	-8.63076	0.385782
-0.0557791	-5.38503	0.942657
-0.0565211	-0.178077	1.29006
-0.0416544	3.56801	1.30146
-0.0144687	6.52457	1.07114
0.0229779	8.98718	0.650062
0.0646465	10.0004	0.0701117
0.0943364	7.12559	-0.575179
0.104835	2.51958	-1.03492
0.0995736	-1.26267	-1.19743
0.0818446	-4.25495	-1.11588
0.0539788	-6.68781	-0.841247
0.018723	-8.46139	-0.409657
-0.0201262	-9.32379	0.136345
-0.0515342	-7.53794	0.737956
-0.0609492	-2.25958	1.22429
-0.0528098	1.95345	1.37001
-0.0310832	5.21438	1.24386
0.00138339	7.79198	0.907311
0.0421702	9.78883	0.404465
0.0797345	9.01545	-0.227195
0.0984157	4.48348	-0.808907
0.0984253	0.0023007	-1.09815
0.0844803	-3.34679	-1.09823
0.0595999	-5.97129	-0.882198
0.0265943	-7.92136	-0.496838
-0.0108942	-8.99722	0.0143238
-0.0444692	-8.05802	0.594871
-0.0593726	-3.5768	1.11478
-0.0554479	0.941924	1.34549
-0.0362827	4.59966	1.28462
-0.00501937	7.50319	0.987731
0.0352263	9.65897	0.503513
0.0746303	9.45696	-0.119774
0.0968398	5.33028	-0.729983
0.0999851	0.754872	-1.07387
0.0882786	-2.80956	-1.12251
0.0646783	-5.66408	-0.941145
0.0320711	-7.82571	-0.575604
-0.00520161	-8.94545	-0.0706074
-0.0404368	-8.45644	0.506605
-0.0587535	-4.39602	1.05222
-0.0573681	0.332506	1.3358
-0.0399435	4.18189	1.31425
-0.00945818	7.31649	1.04432
0.0314849	9.82634	0.572147
0.0743292	10.2826	-0.0619441
0.101173	6.44249	-0.725434
0.107988	1.63566	-1.14109
0.0990256	-2.15101	-1.24656
0.077238	-5.22904	-1.10768
0.0450198	-7.73235	-0.770194
0.00568258	-9.44094	-0.271209
-0.0361144	-10.0313	0.33799
-0.0645355	-6.82108	0.985237
-0.0700823	-1.33122	1.4253
-0.0589286	2.67688	1.5111
-0.0340903	5.9612	1.33826
-0.022371	2.81264	0.953518
-0.000331293	5.28952	0.771962
0.0302806	7.34685	0.430597
0.0598027	7.08531	-0.0434941
0.0771822	4.17108	-0.500676
0.0786699	0.357047	-0.769785
0.067906	-2.58335	-0.792772
0.0472356	-4.9609	-0.626028
0.0195794	-6.63747	-0.305881
-0.0117379	-7.51617	0.122424
-0.0379486	-6.29055	0.607398
-0.0498522	-2.85688	1.01325
-0.0466	0.78055	1.19752
-0.0307575	3.80218	1.14707
-0.0043422	6.33968	0.901654
0.0307162	8.41402	0.492518
0.0666608	8.62669	-0.0504372
0.0890093	5.36365	-0.607077
0.0936904	1.12346	-0.953129
0.0842104	-2.2752	-1.02556
0.0630179	-5.08619	-0.878679
0.0329527	-7.21564	-0.550431
-0.00271645	-8.5606	-0.0848021
-0.0378679	-8.43636	0.467579
-0.0578366	-4.79247	1.0119
-0.0578366	0	1.32107
-0.0419527	3.81212	1.32097
-0.0126898	7.02309	1.0749
0.0277928	9.71582	0.621656
0.072657	10.7674	-0.00530726
0.104251	7.58259	-0.700082
0.116227	2.87429	-1.18931
0.108657	-1.8168	-1.37469
0.0895417	-4.58774	-1.25737
0.0609534	-6.86121	-0.961255
0.0247639	-8.68546	-0.518467
-0.0155218	-9.66858	0.0420008
-0.0511459	-8.54979	0.665866
-0.0666895	-3.73045	1.2175
-0.0666399	0.0119001	1.45812
-0.0533866	3.18078	1.45725
-0.0290601	5.83838	1.2519
0.00492597	8.15665	0.87509
0.0433958	9.23276	0.348715
0.0774999	8.18499	-0.24706
0.0929229	3.70151	-0.775186
0.0916185	-0.31304	-1.01398
0.0760134	-3.74524	-0.993708
0.0492586	-6.42114	-0.751977
0.0150878	-8.20101	-0.3376
-0.0228223	-9.09842	0.191596
-0.0524561	-7.11209	0.778661
-0.0601115	-1.8373	1.23752
-0.0499936	2.42828	1.35598
-0.025766	5.81463	1.1992
0.00974111	8.52171	0.823921
0.0534243	10.484	0.273994
0.0903227	8.85561	-0.402511
0.107354	4.08758	-0.973898
0.107238	-0.0279621	-1.23758
0.093112	-3.39018	-1.2357
-0.053075	3.49203	1.47068
-0.0266408	6.34422	1.24525
0.0108855	9.00632	0.835802
0.0556974	10.7548	0.254605
0.0935107	9.07519	-0.439377
0.11146	4.30776	-1.02493
0.11146	0	-1.30282
0.0977994	-3.27848	-1.30273
0.0728779	-5.98116	-1.0911
0.038855	-8.16548	-0.705087
0.000738813	-9.14789	-0.178158
-0.0374358	-9.16191	0.412124
-0.0610825	-5.67521	1.00327
-0.0607616	0.0770115	1.36939
-0.0449819	3.78714	1.36433
-0.0164188	6.85516	1.11986
0.0218767	9.19091	0.677452
0.0658563	10.5551	0.084354
0.0988497	7.91841	-0.596727
0.112479	3.27093	-1.10763
0.110196	-0.547841	-1.31861
0.0950346	-3.63872	-1.28317
0.0692187	-6.1958	-1.04829
0.0341837	-8.4084	-0.648436
-0.00641689	-9.74414	-0.105836
-0.0454883	-9.37713	0.522915
-0.0609463	-3.70993	1.12794
-0.0597387	0.289831	1.36724
-0.0437745	3.83141	1.34845
-0.0154082	6.8079	1.10113
0.0233839	9.31011	0.661765
0.0675522	10.6004	0.0609772
0.100488	7.90467	-0.623024
0.114204	3.29167	-1.13304
0.112207	-0.479126	-1.34536
0.0975586	-3.51568	-1.31435
0.0725182	-6.00969	-1.08741
0.0388873	-8.0714	-0.699556
-0.000293247	-9.40334	-0.178698
-0.0398671	-9.49773	0.428068
-0.063672	-5.71316	1.04088
-0.0658793	-0.529753	1.40945
-0.0524015	3.23466	1.44353
-0.0287814	5.66882	1.23471
0.00606896	8.3641	0.868843
0.0494536	10.4123	0.329083
0.0887371	9.42803	-0.342802
0.10912	4.89189	-0.951129
0.111151	0.487428	-1.26672
0.0998379	-2.7151	-1.29808
0.0775696	-5.3444	-1.1228
0.046333	-7.49678	-0.777874
0.00907769	-8.94128	-0.294088
-0.0307595	-9.56093	0.282871
-0.0586716	-6.69889	0.899773
-0.0645563	-1.41234	1.33196
-0.0537166	2.60152	1.42299
-0.0295665	5.79604	1.25503
0.00510752	8.32175	0.880947
0.0478197	10.2509	0.343918
0.0863799	9.25445	-0.317553
0.105739	4.64616	-0.914681
0.106427	0.165041	-1.21442
0.0933066	-3.14878	-1.22498
0.0685003	-5.95351	-1.02172
0.0336644	-8.36062	-0.637501
0.00202193	-7.5942	-0.0979848
-0.0294051	-7.54249	0.392039
-0.0486708	-4.62376	0.878693
-0.0494547	-0.188147	1.17698
-0.0347898	3.51959	1.18904
-0.00698421	6.67333	0.961849
0.0315041	9.23718	0.531179
0.0721814	9.76257	-0.0648937
0.0990483	6.44805	-0.694826
0.107813	2.10361	-1.11084
0.10203	-1.38809	-1.2465
0.084255	-4.2659	-1.15685
0.055949	-6.79346	-0.881515
0.0192597	-8.80542	-0.443104
-0.021723	-9.83585	0.125099
-0.0551601	-8.0249	0.759752
-0.066737	-2.77847	1.27751
-0.0611159	1.34907	1.4567
-0.0419953	4.58896	1.36955
-0.011224	7.3851	1.07334
0.0290979	9.67725	0.59674
0.0725464	10.4276	-0.0277337
0.102075	7.08698	-0.700582
0.112244	2.44056	-1.15783
0.108199	-0.970837	-1.31523
0.092315	-3.81224	-1.25249
0.0662824	-6.24781	-1.00642
0.0320508	-8.2156	-0.603211
-0.00558058	-9.03152	-0.0730554
-0.0407237	-8.43434	0.509711
-0.0588722	-4.35566	1.0539
-0.0581939	0.162804	1.33488
-0.0419115	3.90777	1.32428
-0.013004	6.9378	1.07203
0.0258936	9.33542	0.624293
0.0689365	10.3303	0.0218744
0.0999488	7.44296	-0.644697
0.112239	2.94971	-1.12492
0.109349	-0.693582	-1.31517
0.0941126	-3.65684	-1.27033
0.0685121	-6.1441	-1.03428
0.0340417	-8.27291	-0.637761
0.000990434	-7.9323	-0.103904
-0.0319509	-7.90592	0.407936
-0.0513021	-4.64429	0.918039
-0.0513021	0	1.21765
-0.0364101	3.57407	1.21756
-0.00899017	6.58079	0.986856
0.0290061	9.11909	0.562157
0.070045	9.84934	-0.0262989
0.0979613	6.6999	-0.661833
0.107094	2.19194	-1.0941
0.101226	-1.40848	-1.23547
0.083268	-4.30984	-1.1445
0.0548841	-6.81213	-0.866327
0.0178332	-8.89221	-0.426712
-0.0227442	-9.73859	0.14709
-0.0551489	-7.77713	0.775465
-0.0663118	-2.67909	1.27723
-0.0610113	1.27213	1.45001
-0.041887	4.58983	1.36782
-0.0111517	7.37645	1.07157
0.0254604	8.78691	0.595519
0.0672455	10.0284	0.0284955
0.0816023	3.44563	-0.618598
0.0723259	-2.22634	-0.840889
0.0528657	-4.67045	-0.697177
0.0284766	-5.85339	-0.395768
-0.00175394	-7.25534	-0.0180492
-0.0301083	-6.80504	0.450104
-0.0447317	-3.50961	0.88917
-0.0422232	0.602026	1.11557
-0.0251349	4.1012	1.07664
0.000224371	6.08622	0.81193
0.0302441	7.20474	0.419155
0.0308922	0.155535	-0.0457656
0.0275282	-0.807372	-0.0558006
0.0212485	-1.50713	-0.00370286
0.013949	-1.75188	0.0935433
0.00765189	-1.5113	0.206575
0.00510497	-0.611262	0.304076
0.00633332	0.294806	0.343495
0.0115785	1.25883	0.324446
0.0173424	1.38335	0.243195
0.0235914	1.49976	0.153915
0.0275814	0.957594	0.0571292
0.0276543	0.0175098	-0.00466625
0.0248263	-0.678718	-0.00579797
0.0196836	-1.23425	0.0379949
0.0138593	-1.39783	0.117631
0.00986579	-0.958448	0.207816
0.00986579	0	0.269644
0.012899	0.72797	0.269623
0.0183996	1.32014	0.222629
0.0247068	1.51372	0.137428
0.0294646	1.14187	0.0397431
0.0304189	0.229056	-0.0339415
0.0278152	-0.624894	-0.0487213
0.021484	-1.5195	-0.00839851
0.0129059	-2.05874	0.0896466
0.00484474	-1.93468	0.222479
0.000543211	-1.03237	0.347298
0.000543211	0	0.413886
0.00574819	1.24919	0.413855
0.0154985	2.34007	0.333219
0.0269682	2.75274	0.182199
0.0358124	2.12261	0.00456261
0.0379374	0.510005	-0.132402
0.0330824	-1.16522	-0.165304
0.0219805	-2.66444	-0.0901078
0.00805164	-3.34294	0.0818205
-0.00357832	-2.79119	0.297518
-0.00823033	-1.11648	0.477598
-0.00485354	0.810429	0.549604
0.00681809	2.80119	0.497271
0.0237401	4.06128	0.316486
0.040221	3.95543	0.0544053
0.0499864	2.34368	-0.200827
0.0488516	-0.272351	-0.352042
0.036962	-2.8535	-0.334446
0.0172322	-4.73514	-0.150301
-0.00558057	-5.47507	0.155245
-0.0131251	-1.81069	0.508514
-0.0116351	0.357599	0.625312
-4.68067e-05	2.7812	0.602193
0.0194545	4.68031	0.42269
0.0413242	5.24874	0.120659
0.0579321	3.98588	-0.218029
0.0629961	1.21537	-0.475207
0.057704	-1.2701	-0.553599
0.0434187	-3.42849	-0.471608
0.0221442	-5.10586	-0.250353
-0.00351176	-6.15744	0.0791214
-0.0256452	-5.31203	0.476426
-0.0336262	-1.91543	0.819152
-0.0247102	2.13982	0.942687
-0.00127533	5.62437	0.804546
0.0335918	8.36811	0.441572
0.0692883	8.56717	-0.0984169
0.0917829	5.39869	-0.651213
0.0975634	1.38732	-0.999523
0.0897946	-1.86451	-1.08897
0.0705053	-4.62942	-0.968591
0.0416601	-6.92286	-0.66981
0.00650207	-8.43793	-0.223065
-0.0307304	-8.93579	0.32141
-0.055465	-5.93631	0.897972
-0.0590447	-0.859107	1.28095
-0.0468895	2.91723	1.33629
-0.0218093	6.01925	1.14796
0.0138938	8.56874	0.759487
0.0569997	10.3454	0.206529
0.0924811	8.51553	-0.461031
0.108449	3.8324	-1.01047
0.10785	-0.143866	-1.25769
0.0941255	-3.29388	-1.24832
0.0696869	-5.86527	-1.0357
0.0362921	-8.01474	-0.657167
-0.00265291	-9.34681	-0.139969
-0.0408975	-9.1787	0.463147
-0.0627917	-5.25461	1.05537
-0.0637382	-0.227157	1.39435
-0.0544992	2.21736	1.40891
-0.0319115	5.42105	1.26574
0.00184825	8.10233	0.91585
0.0441246	10.1463	0.392977
0.0836878	9.49518	-0.261749
0.10417	4.91575	-0.874414
0.105733	0.375025	-1.19155
0.0933771	-2.96536	-1.21566
0.0698481	-5.64696	-1.02424
0.0370095	-7.88126	-0.659799
0.00587965	-7.47116	-0.151213
-0.0235703	-7.068	0.330876
-0.0432927	-4.73337	0.786917
-0.0449876	-0.406772	1.09228
-0.032558	2.98311	1.11845
-0.00691628	6.15401	0.925887
0.0294339	8.72405	0.52873
0.0687345	9.43215	-0.034233
0.095301	6.37595	-0.642847
0.103771	2.03271	-1.05422
0.0992201	-1.09212	-1.18531
0.082972	-3.89955	-1.11476
0.0573786	-6.1424	-0.86306
0.0247348	-7.83453	-0.46666
-0.0122073	-8.86609	0.0388973
-0.0440165	-7.6342	0.610982
-0.0568889	-3.08939	1.10354
-0.0522805	1.10602	1.3028
-0.0338579	4.42142	1.23134
-0.00406588	7.15009	0.945963
0.0347052	9.30506	0.484531
0.0736025	9.33535	-0.115918
0.0970516	5.62779	-0.71828
0.102148	1.22316	-1.08137
0.0930588	-2.18142	-1.16022
0.0726688	-4.89361	-1.01938
0.0431184	-7.0921	-0.703553
0.00723237	-8.61264	-0.245884
-0.0309907	-9.17354	0.309866
-0.0568591	-6.20842	0.90177
-0.0613407	-1.07557	1.30231
-0.0499232	2.74021	1.37162
-0.0256722	5.82025	1.19471
0.00917577	8.3635	0.819066
0.0521927	10.3241	0.279348
0.0898779	9.04446	-0.386839
0.108406	4.44683	-0.970413
0.108406	7.07068e-08	-1.25728
0.0950645	-3.20206	-1.2572
0.0709517	-5.78706	-1.0505
0.0381881	-7.86327	-0.677012
0.000107887	-9.13925	-0.169585
-0.0380647	-9.16142	0.420139
-0.0615966	-5.64767	1.01125
-0.0641464	-0.611933	1.3756
-0.0528457	2.71215	1.41499
-0.0299213	5.50186	1.23988
0.00273401	7.83728	0.884785
0.0430471	9.67515	0.379017
0.0819036	9.32554	-0.245305
0.102716	4.99501	-0.847026
0.10537	0.636891	-1.16927
0.0945324	-2.60098	-1.21029
0.0729161	-5.18792	-1.04238
0.0473654	-6.13215	-0.707555
0.015034	-7.75955	-0.311828
-0.0199584	-8.39818	0.18888
-0.0457628	-6.19304	0.730762
-0.0506744	-1.1788	1.13032
-0.0394272	2.69933	1.2063
-0.0207569	4.48088	1.03204
0.00774325	6.84002	0.742833
0.0434317	8.56523	0.301423
0.0757043	7.74544	-0.251275
0.0911218	3.70018	-0.751038
0.0911218	0	-0.989744
0.0783368	-3.0684	-0.989678
0.0554376	-5.4958	-0.791621
0.0256136	-7.15776	-0.436949
-0.00785734	-8.03303	0.0249376
-0.0348495	-6.47811	0.54327
-0.0447121	-2.36703	0.961233
-0.0373828	1.75902	1.1139
-0.0162976	5.06047	1.00032
0.0153819	7.60308	0.673716
0.0532565	9.08989	0.183074
0.0832028	7.18712	-0.40347
0.0949818	2.82697	-0.867196
0.0912911	-0.88577	-1.04955
0.0754451	-3.80304	-0.992324
0.0580558	-4.17344	-0.746864
0.0311011	-6.46911	-0.477521
-0.00181662	-7.90026	-0.0600666
-0.0328887	-7.45729	0.449704
-0.048904	-3.84367	0.930856
-0.0471037	0.432063	1.1788
-0.0324048	3.52774	1.15084
-0.00691309	6.11801	0.92313
0.0273243	8.21696	0.528296
0.063909	8.78034	-0.00194657
0.0638662	-0.0102793	-0.568504
0.0544077	-2.27003	-0.567804
0.0372271	-4.12335	-0.421292
0.0132938	-5.74399	-0.155204
-0.0123035	-6.14336	0.215439
-0.0286802	-3.93042	0.611825
-0.0286802	-1.44447e-08	0.865393
-0.0143094	3.449	0.865331
0.0117238	6.24796	0.64272
0.0447102	7.91674	0.23952
0.072938	6.77466	-0.271331
0.0841005	2.679	-0.708452
0.0801149	-0.956536	-0.881269
0.0629794	-4.11252	-0.819488
0.0354524	-6.60647	-0.554071
0.00117962	-8.22547	-0.127749
-0.0252436	-6.34156	0.403011
-0.0390201	-3.30636	0.812174
-0.0353849	0.872434	1.02546
-0.0164509	4.54416	0.969092
0.0147561	7.48968	0.675809
0.0538515	9.3829	0.192484
0.0865882	7.85682	-0.412967
0.10142	3.55975	-0.919906
0.101025	-0.0949985	-1.14954
0.0882519	-3.06546	-1.14333
0.0644229	-5.71895	-0.945452
0.0320651	-7.76587	-0.576371
-0.00569725	-9.06297	-0.0752358
-0.0407409	-8.41048	0.50956
-0.0582103	-4.19266	1.05221
-0.0566192	0.381874	1.32267
-0.0398625	4.0216	1.29794
-0.0107923	6.97685	1.03835
0.0283747	9.40009	0.58809
0.0712216	10.2833	-0.0184987
0.101197	7.19413	-0.682032
0.112136	2.62539	-1.14619
0.107713	-1.06156	-1.31552
0.0905645	-4.11567	-1.24693
0.0631147	-6.58795	-0.98128
0.0272626	-8.60451	-0.556123
-0.0132096	-9.71332	-0.000876549
-0.0489977	-8.58914	0.625879
-0.0706924	-5.20674	1.18005
-0.0726246	-0.463714	1.51593
-0.057254	3.68894	1.54575
-0.0289111	6.80229	1.30761
0.00975092	9.27888	0.868594
0.0557976	11.0512	0.269807
0.0965101	9.771	-0.443299
0.117056	4.931	-1.07375
0.118418	0.326955	-1.39185
0.105699	-3.05266	-1.41285
0.0832187	-5.39522	-1.21578
0.0543961	-6.91744	-0.867571
0.0187638	-8.55174	-0.421161
-0.0202564	-9.36486	0.130671
-0.052033	-7.62638	0.734933
-0.0627894	-2.58153	1.22698
-0.0553261	1.79119	1.39346
-0.0330864	5.33752	1.27779
0.00133634	8.26146	0.933289
0.0449234	10.4609	0.400147
0.086686	10.023	-0.274878
0.109653	5.51196	-0.921602
0.113522	0.928631	-1.2772
0.102792	-2.57527	-1.33704
0.0800846	-5.44966	-1.17077
0.0478918	-7.72629	-0.819052
0.00912745	-9.30344	-0.320455
-0.0322844	-9.93884	0.279875
-0.06106	-6.90615	0.921162
-0.0674243	-1.52743	1.36672
-0.0598406	1.8201	1.46518
-0.0379722	5.2484	1.34763
-0.00444041	8.04763	1.00888
0.038728	10.3604	0.489531
0.0826418	10.5393	-0.179017
0.10943	6.42925	-0.859061
0.116806	1.77025	-1.27385
0.109479	-1.75861	-1.38799
0.0901956	-4.62799	-1.27442
0.0612704	-6.94205	-0.975714
0.0247026	-8.77626	-0.527708
-0.0164074	-9.86641	0.0386187
-0.0495507	-7.95439	0.675249
-0.0622025	-3.03644	1.18846
-0.0563311	1.40913	1.3843
-0.0357024	4.95091	1.29328
-0.00343053	7.74524	0.973729
0.0380128	9.94639	0.473894
0.0793195	9.91361	-0.167937
0.103431	5.78678	-0.807608
0.108043	1.10681	-1.18095
0.0983671	-2.32216	-1.25229
0.0790554	-4.63481	-1.10236
0.0507159	-6.80148	-0.803225
0.0159066	-8.35422	-0.364302
-0.0220787	-9.11648	0.174782
-0.0501851	-6.74552	0.763013
-0.0571186	-1.66404	1.19822
-0.0470039	2.42751	1.3055
-0.0226422	5.84683	1.14878
0.0131421	8.58823	0.771424
0.0569221	10.5072	0.217208
0.093742	8.83678	-0.460791
0.112502	4.50234	-1.03096
0.112956	0.108898	-1.32141
0.100022	-3.10416	-1.32834
0.075301	-5.93294	-1.12795
0.0410146	-8.22873	-0.745052
0.000540606	-9.71375	-0.214039
-0.040905	-9.94695	0.412759
-0.0668313	-6.22231	1.05456
-0.0707911	-0.950332	1.45598
-0.0585974	2.92647	1.5172
-0.0334749	6.02941	1.32826
0.00210453	8.53906	0.939115
0.0460741	10.5527	0.388061
0.0878134	10.0174	-0.292886
0.111007	5.56652	-0.939248
0.11563	1.10954	-1.29837
0.106239	-2.2538	-1.36987
0.0854549	-4.98829	-1.22435
0.0555772	-7.17063	-0.902396
0.0188929	-8.80423	-0.439646
-0.0208869	-9.54715	0.12848
-0.0521108	-7.49374	0.744504
-0.0615317	-2.26102	1.22799
-0.0534331	1.94368	1.37379
-0.03112	5.35513	1.24828
0.00253719	8.07773	0.902648
0.0451377	10.2241	0.381363
0.0849728	9.56043	-0.278382
0.106519	5.17105	-0.895256
0.109823	0.792909	-1.22886
0.099584	-2.45728	-1.27994
0.0781556	-5.1428	-1.1213
0.0471589	-7.43922	-0.789378
0.00941656	-9.05815	-0.309305
-0.0311891	-9.74537	0.275196
-0.0596004	-6.8187	0.904
-0.0679613	-2.00661	1.34391
-0.0595094	2.02846	1.4733
-0.0370972	5.37891	1.34231
-0.00299165	8.18534	0.995133
0.0406745	10.4799	0.466898
0.0843642	10.4855	-0.209356
0.110011	6.15513	-0.885927
0.116148	1.47301	-1.28303
0.109258	-1.65365	-1.37799
0.0901659	-4.58209	-1.27119
0.0608406	-7.03806	-0.975446
0.0226904	-9.15606	-0.521245
-0.0201513	-10.282	0.0695888
-0.0566407	-8.75746	0.733033
-0.0710712	-3.46332	1.29806
-0.066263	1.15398	1.52144
-0.0470033	4.62232	1.44687
-0.0160938	7.41828	1.14851
0.0243121	9.69741	0.669761
0.0701512	11.0014	0.0439813
0.103841	8.08548	-0.665895
0.117202	3.20665	-1.18757
0.117202	0	-1.3944
0.104707	-2.99884	-1.39431
0.0810827	-5.66975	-1.20071
0.0513152	-7.14419	-0.834784
0.0181911	-7.94979	-0.373745
-0.0181592	-8.72406	0.139243
-0.0474063	-7.0193	0.702156
-0.0550111	-1.82515	1.15503
-0.0449516	2.41426	1.27272
-0.0205241	5.86262	1.11684
0.0153294	8.60482	0.738475
0.0589108	10.4595	0.183191
0.0945591	8.5556	-0.491731
0.110772	3.89107	-1.04375
0.110367	-0.0971449	-1.29476
